Title,Audience_Rating,Tomato_Rating,IMDB_Rating,Description,IMDB Matched Movie,Type
1275 Days,,,5.2,,1275 Days,Documentary
"20,000 Days on Earth",78,95,7.4,,"20,000 Days on Earth",Documentary
21 Years: Richard Linklater,56,40,6.5,,21 Years: Richard Linklater,Documentary
25 in 24,,,8.1,,25 IN 24,Documentary
27 Years: The Exoneration of Valentino Dixon,,,,,,Documentary
3 Days 2 Nights,,,7.7,,3 Days 2 Nights,Documentary
32 Pills: My Sister's Suicide,48,100,6.4,,32 Pills: My Sister's Suicide,Documentary
49 Pulses,,,5.7,,49 Pulses,Documentary
50 Summers,,,6.7,,50 Summers,Documentary
5B,97,100,7.8,,5B,Documentary
99%: The Occupy Wall Street Collaborative Film,76,67,6.5,,99%: The Occupy Wall Street Collaborative Film,Documentary
A Most Beautiful Thing,96,100,7.5,,A Most Beautiful Thing,Documentary
The Accountant of Auschwitz,80,100,7.3,,The Accountant of Auschwitz,Documentary
The Act of Killing,85,95,8.2,,The Act of Killing,Documentary
Adele and Everything After,100,,8.7,,Adele and Everything After,Documentary
Adjust Your Tracking: The Untold Story of the VHS Collector,85,100,,,Adjust Your Tracking,Documentary
Adrian Street: Imagine What I Could Do to You,,,,,,Documentary
Aerosmith: Rock for the Rising Sun,,,7.8,,Aerosmith: Rock for the Rising Sun,Documentary
Ali’s Comeback: The Untold Story,,,,,M.S. Dhoni: The Untold Story,Documentary
Alice Cooper: Live at Montreux 2005,,,7.7,,Alice Cooper: Live at Montreux 2005,Documentary
All of Me,,,6.6,,All of Me,Documentary
All Things Must Pass,82,94,7.3,,All Things Must Pass,Documentary
All This Panic,68,94,6.7,,All This Panic,Documentary
Alt-Right: Age of Rage,,,6.1,,Alt-Right: Age of Rage,Documentary
Althea,33,,7.1,,Althea,Documentary
Amber: The Girl Behind the Alert,100,,7.4,,Amber: The Girl Behind the Alert,Documentary
American Circumcision,77,60,7.3,,American Circumcision,Documentary
American Daredevil,,,7.6,,American Daredevil,Documentary
The American Dream: The Dusty Rhodes Story,,,7.2,,The American Dream: The Dusty Rhodes Story,Documentary
American Masters: Mel Brooks: Make a Noise,,,,,"""American Masters"" Mel Brooks: Make a Noise",Documentary
The American Scream,69,100,4.7,,The American Scream,Documentary
An American Tragedy,,,6.5,,An American Tragedy,Documentary
Angels in the Dust,84,83,,,Angels in the Outfield,Documentary
Arna's Children,97,67,8.1,,Arna's Children,Documentary
Arrival: Matt Riddle,,,,,,Documentary
Art of the Prank,88,,,,The Art of Racing in the Rain,Documentary
Autobiography: Mike Tyson,,,,,,Documentary
Back in Time,47,,6.3,,Back in Time,Documentary
Backstreet Boys: Show 'Em What You're Made Of,83,71,7.5,,Backstreet Boys: Show 'Em What You're Made Of,Documentary
Bad Company: Live at Wembley,,,7.9,,Bad Company: Live at Wembley,Documentary
The Bad Kids,81,100,8.2,,The Bad Kids,Documentary
Banking on Bitcoin,67,,6.6,,Banking on Bitcoin,Documentary
Banksy and the Rise of Outlaw Art,50,,7.0,,Banksy and the Rise of Outlaw Art,Documentary
Baraka,96,81,8.5,,Baraka,Documentary
The Barefoot Artist,,67,7.0,,The Barefoot Artist,Documentary
BB King: The Life of Riley,85,86,,,B.B. King: The Life of Riley,Documentary
Be Inspired: The Life of Heavy D,,,7.5,,Be Inspired: The Life of Heavy D,Documentary
The Beatles and Us,,,,,The Beatles and India,Documentary
How the Beatles Changed the World,78,,6.8,,How the Beatles Changed the World,Documentary
David Beckham: Unwrapped,,,,,,Documentary
Beers of Joy,92,,6.3,,Beers of Joy,Documentary
Being BeBe,,100,6.4,,Being BeBe,Documentary
Being Evel,83,98,7.1,,Being Evel,Documentary
Benedict Arnold: Hero Betrayed,,,6.5,,Benedict Arnold: Hero Betrayed,Documentary
Best in Class: The Making of a Concours d'Elegance,,,9.0,,Best in Class: The Making of A Concours D'Elegance,Documentary
Betty White: First Lady of Television,75,,7.8,,Betty White: First Lady of Television,Documentary
Between the Shades,100,,8.8,,Between the Shades,Documentary
Beyond Food,0,,5.6,,Beyond Food,Documentary
The Bill Murray Experience,29,,4.9,,The Bill Murray Experience,Documentary
Bill W.,86,78,7.8,,Bill W.,Documentary
Birth of The Stunner,,,,,The Birth of a Nation,Documentary
Black and Cuba,,,7.9,,Black and Cuba,Documentary
Black Boys,72,86,5.9,,Black Boys,Documentary
The Black Candle,,,6.3,,The Black Candle,Documentary
'Bobby The Brain Heenan',,,,,WWE: Bobby 'the Brain' Heenan,Documentary
Born to Play,,100,7.0,,Born to Play,Documentary
The Boys in Red Hats,,67,5.0,,The Boys in Red Hats,Documentary
Boys of Bonneville,,,,,Boys of Bonneville: Racing on a Ribbon of Salt,Documentary
Boys of Summer,,,,,,Documentary
Breaking Point: The War for Democracy in Ukraine,,100,7.2,,Breaking Point: The War for Democracy in Ukraine,Documentary
The British Bulldogs,,,6.3,,The British Bulldogs,Documentary
